28,11,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,m9VTCPLzg+7Nua3Zmd1/OmAnM98=
20,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,12,9+jxpSRQcuzQCcms/JqWPziU6Sc=,MV7Xke0RimsP7rQ/YTbzc5ZYok0=
20,13,9+jxpSRQcuzQCcms/JqWPziU6Sc=,lL31YqrXfrZeKu7Ut2vldkjmgZI=
20,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,OPFYEIxXrdiB8xzLh1vnC2Tjnfg=
20,15,9+jxpSRQcuzQCcms/JqWPziU6Sc=,VbF27FVzgGVUUmW1kNhxmxsACpo=
20,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,DWFUPjbDxRty+J+bX14w6BUWS1I=
20,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,e2Lr6k8HPtN7r3kRMR8z8ifYLes=
21,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,tih4NXRRa70UOif33cd7XWvG1rc=
21,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,u+W/KsEHqhKFv//R2vQCIysKvEg=
21,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,AgEOJxar3MuyFmK2PTXJHdmmXbc=
21,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,APr49GpmHDuA1HyxlCMtEaa5D3s=
21,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,voHmFJ5N1rHHJV8Vq9v1QoQADqY=
21,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qNOMfv3hIRTJPFvSt4jMpVr3Spw=
21,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,otU4dIEIIi6bgph27q5TUStF8Fw=
21,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,kbA3WnlzYty1+5Tzil1VHFCk6kY=
21,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,/rp7JIxxGnPM5Oh/UX+vp5NRGQM=
21,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,3MFTjN35tvWhey+JcDr6ON8/hDw=
21,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,YbQPcrX/5NSg6ssZQGQ97X0HMis=
21,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,3GjQ29vZUFattGwRuPhrRsVgsA4=
21,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,WfVvp2GedJr8Xp8cv0YD7eqvGIc=
21,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,cS4JXBYw827uWzvq1Zy8kJN2EwI=
22,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qDMwRyN/lkjifVPLkE+EmYZthR8=
22,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,AgEOJxar3MuyFmK2PTXJHdmmXbc=
22,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,zu6e/nVEgC0WBcISIJg9uGEqSdg=
22,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Uj1YYBSuDKwN/odH1tHYIed8QXs=
22,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,MLnlNXofoJWqZXEY+0PWtpAkj7Y=
22,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,LwebEzfeZF5WP2//oVhozoHEgkA=
22,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Wyc2DAUvIVuPkF1gYNMWjmIAqTE=
22,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,3PIP0xoK8xr+gbhpHNcmAQti33k=
22,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,acCqrD6R8lOc9SsGJtKNQNJ+IqE=
22,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,/T4Fjec76aNnklVfDcDTaAN2TYc=
22,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2hLaD1WS44fMvmDkj3liiUBfodA=
22,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,4lXFN9aqqM3dUIYWDQUXm4xUYUo=
22,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,jGiL56ZhBnO3/tHEbD0yW0LpoKk=
22,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,aPZJHZkYfYAnDRIyF+M+Y8f933I=
22,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,AgEOJxar3MuyFmK2PTXJHdmmXbc=
23,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,t2AKogy+i/fIisMx0NdMSb3zjeQ=
23,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,XPzFXFu2/aG2KLfOmxm4AqgFDAY=
23,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,P3ePiS2fLB/+nU0IO7IGCQfrCD8=
23,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,6CVjIXrsb2iJrJF6zXf34/ExL7Q=
23,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qvE2XIw3YWuUYW6nknrQjrt4Qgs=
23,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,9taUPvcopQtzKEK2qqfQPxH7gnY=
23,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,GX6T66mlNwGlSoO0rBe42oyTmbs=
23,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,0hQGQWzokto0LK2IOPUhMXtNuVo=
23,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qJZfU+H7fq5OM7ELrvYhtYc+sIs=
23,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,JkocQKGkilL4eweQeXSB0xm7s6Y=
23,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,BpYSPlocu9Gk8YfmC5aUapajBqQ=
23,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,jx0CfXhmBEetcHZEExruuhnUO84=
23,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,jGiL56ZhBnO3/tHEbD0yW0LpoKk=
23,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,5/yBRiBOu8V1nGO30uLp3aRnxMo=
24,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,wQHUEIAIYbzI1hm6PaKBtZ67QtI=
24,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,UJ3f4Bh8QROaAj6PDtbkujB+23Q=
24,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Isli4pLBaWrceLoibSz64nH8jxk=
24,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,u7kOOUpwsH2h0TYsYXvDPZF7Qtc=
24,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,u7kOOUpwsH2h0TYsYXvDPZF7Qtc=
24,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,oz1GrDfFyHCrfxtXZ1V0SW+HzUc=
24,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,XVilCxzaUuxrLPqzN8N5A5DSTHs=
24,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qHPa86ZtuDRUJ5MFDlKwSvNiXCQ=
24,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,5vw3AJda5jGbpBBnKnW3w0EMT0g=
24,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,t/iU8DHxk13fheApDzAFVDmBgX4=
24,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,t/iU8DHxk13fheApDzAFVDmBgX4=
24,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,FZnA+16UlgPyuDgfuvIvPulNRNI=
24,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,13P3pUnO9zmsDYuceL3Rs9QTUC0=
24,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,ThGvl2DdxUnt+7kUfh4IR/y3fYI=
25,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,ThGvl2DdxUnt+7kUfh4IR/y3fYI=
25,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,iJlEoZv+I58UfdUBhPAui03h6BI=
25,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,ykkWAYJ97ZvvPOVfxyMOyOkwln0=
25,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,iJlEoZv+I58UfdUBhPAui03h6BI=
25,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,iJlEoZv+I58UfdUBhPAui03h6BI=
25,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,QNxk6Lkpgv9hVZnF3EtAlZKaeqM=
25,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,iJlEoZv+I58UfdUBhPAui03h6BI=
25,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,1Z8i8oKCXGay6ZXLHIG6puX1Vi4=
25,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,IieJ8micITtUZqWHrq21Htn73Qg=
25,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,T/7DafOsGtVky9B2JA96QJh7PS8=
25,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,T/7DafOsGtVky9B2JA96QJh7PS8=
25,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Vzip4GNiXdIPyPiI/aWhC7/e1go=
25,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,T/7DafOsGtVky9B2JA96QJh7PS8=
25,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
